totalClick:8.43772704E8
totalNonClick:4.67861184E8
4:h1009	7.110919767321603E-8	2.564863342029246E-8
4:u5483	8.817540511478788E-6	8.720535362899436E-7
4:Mi_4i	0.0	6.66864468927604E-7
4:Le_X621	0.0	7.181617357681889E-7
4:fugn	0.0	2.564863342029246E-8
10:40	0.02534449846341557	2.2734948663747238E-4
4:sintave	1.4790713116028934E-6	2.231431107565444E-6
4:GO_T3	0.0	1.282431671014623E-7
12:117	1.9135485093862433E-4	9.48999436550821E-7
4:leke	3.2710230929679375E-7	4.360267681449718E-7
10:49	4.593654169689756E-6	0.0
4:SGP321	0.0	2.564863342029246E-7
12:482	7.964230139400196E-6	0.0
4:G808_4G	0.0	5.129726684058492E-8
4:vestel	2.8443679069286412E-8	2.564863342029246E-8
4:SM-G930S	0.0	2.564863342029246E-8
5:android_5.5.1	2.8443679069286412E-8	0.0
4:EVA-TL00	0.0	2.272468921037912E-5
4:GT-I9507V	0.0	5.386213018261416E-7
4:xanoou	8.533103720785924E-8	1.0259453368116984E-7
4:Bird_D08	0.0	3.5908086788409443E-7
12:28	2.0005861673382598E-4	4.257673147768549E-6
4:Moto_G_(5)_Plus	0.0	7.694590026087737E-8
4:HUAWEI_TIT-TL00	1.9910575348500489E-7	1.1747074106493946E-5
4:ipad4_4	1.0225502625408465E-5	9.951669767073474E-6
5:android_5.2.4	0.0	3.077836010435095E-7
4:lingying	3.471551030406407E-5	3.4625655117394822E-6
4:HUAWEI_NXT-TL00	0.0	7.438103691884813E-6
4:huizuu	8.177557732419844E-6	3.975538180145332E-6
4:MI_2SC	0.0	8.464049028696512E-7
4:HUAWEI_TAG-TL00	0.0	2.3391553679306725E-5
12:185	1.3190756168381573E-4	1.282431671014623E-7
7:400	4.0916232341168504E-4	2.4366201749277838E-6
4:SCL-AL00	0.0	7.463752325305106E-6
4:KNT-TL10	0.0	2.0518906736233968E-7
4:SM-G920K	0.0	2.564863342029246E-8
4:lephone_T708S	0.0	5.129726684058492E-8
10:13	9.019490632870722E-5	1.333728937855208E-6
4:x21	0.0	2.564863342029246E-8
8:280	1.2343134532116838E-4	1.7954043394204721E-7
4:yxtel	0.0	2.564863342029246E-8
4:MX6	0.0	7.694590026087738E-7
4:Lenovo_K860	0.0	5.899185686667266E-7
4:VOORCA	0.0	7.694590026087737E-8
7:270	8.533103720785924E-7	0.0
4:hoozo	1.1377471627714565E-7	2.564863342029246E-7
4:SM-N9108V	1.4221839534643206E-8	3.4625655117394822E-6
4:king_hon	1.547336141369181E-5	6.15567202087019E-7
7:80	0.07514751745275704	4.7090890959656954E-5
4:Coolpad_8089	0.0	7.694590026087737E-8
4:yeego	1.4221839534643206E-8	1.7954043394204721E-7
4:万利达	2.133275930196481E-7	6.925131023478965E-7
12:102	0.0019817991173129964	8.823129896580607E-6
4:ivvi_i3P-02	0.0	2.8213496762321706E-7
7:95	9.407746852166481E-5	1.0259453368116984E-7
4:w506	4.266551860392962E-8	1.7954043394204721E-7
12:284	9.946754570529458E-5	2.564863342029246E-8
12:794	1.1377471627714565E-6	0.0
4:mediatek	0.0	7.694590026087737E-8
5:iphone_7.1.1	5.7456231719958556E-5	9.377140378458923E-5
9:68	8.484749466368136E-5	3.5908086788409443E-7
4:CAM-TL00H	0.0	1.731282755869741E-5
4:R2017	0.0	3.847295013043869E-7
4:EVA-DL00	0.0	1.9749447733625195E-6
4:eton	6.257609395243011E-6	7.386806425044229E-6
4:vivo_X9Plus	0.0	6.283915187971653E-6
4:SM-G3509I	0.0	6.15567202087019E-7
4:GN3001	0.0	1.5389180052175475E-7
12:201	0.0029071004411159525	6.822536489797794E-6
12:497	7.964230139400196E-6	0.0
12:170	1.176715003096379E-4	1.282431671014623E-7
4:shown_p2	7.110919767321603E-8	2.8213496762321706E-7
4:PHILIPS_S226M	0.0	2.564863342029246E-7
4:huizu	1.4221839534643206E-8	0.0
4:GT-I9158V	0.0	1.5389180052175477E-6
12:216	1.936445671037019E-4	3.5908086788409443E-7
4:HUAWEI_GRA-TL00	0.0	3.12913327727568E-6
4:SGH-S730M	0.0	5.129726684058492E-8
4:u51gt_c4	1.8488391395036168E-7	8.207562694493587E-7
12:866	1.7066207441571847E-6	0.0
5:ipad_9.3.4	1.4264505053247136E-5	1.585085545374074E-5
4:4g+volte	8.533103720785924E-8	2.564863342029246E-7
4:GT-S7562	0.0	2.564863342029246E-8
4:soda	1.4221839534643206E-8	0.0
4:HUAWEI_C8816	0.0	4.873240349855567E-7
11:196	1.991057534850049E-6	0.0
4:GT-I8268	0.0	2.564863342029246E-8
4:laimi	8.817540511478788E-7	1.4106748381160853E-6
10:28	7.275893105923464E-5	7.181617357681889E-7
12:0	0.20790632734191886	0.7223456947435075
12:575	4.83542544177869E-6	0.0
4:VF-1497	0.0	2.564863342029246E-8
8:160	3.1939407226901713E-4	4.616754015652643E-7
4:Lenovo_A590	0.0	1.5389180052175475E-7
4:PLK-TL01H	0.0	4.8732403498555676E-6
10:640	1.4221839534643207E-5	0.0
12:9	0.0016320414176375158	7.247277859237837E-4
4:X907	0.0	5.129726684058492E-8
12:414	2.4646447913536676E-5	0.0
4:GT-I9308I	0.0	1.231134404174038E-6
4:HUAWEI_C199s	0.0	2.564863342029246E-6
4:kopo	1.1380315995621493E-4	2.3391553679306725E-5
4:VOTO_VT898	0.0	1.5389180052175475E-7
4:vivo_Y29L	0.0	1.0259453368116984E-7
8:16	2.9353876799503577E-4	1.0772426036522832E-6
4:21ke	3.0719173394829325E-6	3.5395114120003596E-6
12:123	0.002051486131032748	6.1043747540296056E-6
4:SM-G7200	0.0	2.282728374406029E-6
4:D6653	0.0	2.564863342029246E-8
4:SCL-CL00	0.0	4.360267681449718E-6
12:309	1.9924797188035132E-5	0.0
12:278	9.154598108449831E-5	2.564863342029246E-8
4:8150D	0.0	2.564863342029246E-8
4:onyx	4.266551860392962E-8	1.0259453368116984E-7
4:ylt	1.2799655581178886E-7	8.720535362899436E-7
4:lte_4g	2.8443679069286412E-8	4.616754015652643E-7
4:GT-I9300	0.0	9.233508031305286E-7
12:513	1.4221839534643206E-8	0.0
4:p9	0.0	2.564863342029246E-8
4:us668	4.266551860392962E-8	1.1028912370725758E-6
4:lyg	4.266551860392962E-8	1.0259453368116984E-7
4:n960	9.955287674250244E-8	1.7954043394204721E-7
4:ONEPLUS_A3010	0.0	3.795997746203284E-6
4:z1988	2.133275930196481E-7	5.899185686667266E-7
4:CM810	0.0	4.873240349855567E-7
12:222	4.7273394613154017E-4	3.077836010435095E-7
4:ipad3_5	0.0	1.0259453368116984E-7
12:408	1.8772828185729034E-5	0.0
12:191	9.922577443320565E-5	1.282431671014623E-7
11:50	1.1462802664922424E-5	5.129726684058492E-8
12:377	4.8496472813133336E-5	0.0
4:ACTOMA_ACE	0.0	2.564863342029246E-8
7:68	1.2198071768863478E-4	5.129726684058492E-8
4:SM-G9209	0.0	8.720535362899436E-7
4:Redmi_Note_4X	0.0	1.0515939702319908E-6
5:iphone_8.1	3.124680364156459E-4	4.160977799774046E-4
4:ASUS_Z010DA	0.0	7.438103691884814E-7
2:22	0.07616985438770486	0.06644524714407597
4:u18	8.533103720785924E-8	1.282431671014623E-7
4:startimes_mobile	1.4221839534643206E-8	2.0518906736233968E-7
4:littlegreen	0.0	5.129726684058492E-8
4:prestigio	1.1377471627714565E-7	1.5389180052175475E-7
4:305SH	0.0	3.33432234463802E-7
4:S2	0.0	1.5389180052175475E-7
4:ipad5_3	6.982923211509814E-6	9.105264864203824E-6
4:x3	3.2710230929679375E-7	1.7954043394204721E-7
4:GN5001	0.0	7.694590026087737E-8
12:581	4.83542544177869E-6	0.0
4:verizon	2.009545926245085E-5	2.1980878841190637E-5
4:SM-G3818	0.0	4.873240349855567E-7
4:伟派	0.0	2.564863342029246E-8
12:300	0.006119330449447675	3.616457312261237E-6
12:290	5.099951657123054E-5	2.564863342029246E-8
4:i30-d	0.0	1.282431671014623E-7
12:476	9.955287674250244E-6	0.0
12:13	3.6976782790072336E-4	1.1693211976311332E-4
4:g818	1.2799655581178886E-7	0.0
4:qcom	6.1011691603619356E-6	1.1003263737305466E-5
9:440	2.275494325542913E-6	0.0
7:165	7.679793348707332E-6	0.0
4:XL39h	0.0	2.564863342029246E-8
12:299	1.8829715543867605E-5	0.0
5:iphone_9.0.1	9.457523290537733E-5	1.4473523839071036E-4
4:2013023	0.0	6.412158355073115E-7
12:179	1.045731860982315E-4	2.3083770078263215E-7
4:lenovo_a628t	0.0	1.5389180052175475E-7
4:rk30sdk	1.166190841840743E-6	2.1031879404639817E-6
5:iphone_7.0.2	5.560739258045494E-6	8.797481263160314E-6
4:bihee_a7	4.266551860392962E-8	2.564863342029246E-8
4:YOORD_P8	0.0	2.564863342029246E-8
9:95	4.576587962248184E-5	1.0259453368116984E-7
4:quanwangtong	5.6887358138572823E-8	4.1037813472467936E-7
4:cw	1.7066207441571848E-7	7.694590026087737E-8
12:40	0.009846703929403244	2.6828470557625913E-4
5:ipad_11.0.1	9.500188809141662E-6	5.591402085623756E-6
4:SM-G9200	0.0	6.950779656899257E-6
4:cmdc	6.90896964592967E-5	1.0018356213966235E-4
4:NX403A	0.0	4.360267681449718E-7
4:tzv	4.266551860392962E-8	0.0
12:49	1.2385800050720768E-4	9.233508031305286E-7
12:398	1.1377471627714565E-6	0.0
10:2	0.030484001056284467	0.009734246301569655
11:44	5.7498897238562484E-5	4.1037813472467936E-7
4:HUAWEI_Y321-C00	0.0	2.564863342029246E-8
4:chongzi	5.6887358138572823E-8	5.129726684058492E-8
4:FLA-AL10	0.0	2.564863342029246E-8
4:华硕	8.533103720785924E-8	2.8213496762321706E-7
4:smm3s8	0.0	2.564863342029246E-8
4:letv	4.3144794596247096E-4	7.297036208073205E-4
9:221	1.991057534850049E-6	0.0
4:zmx	1.4221839534643207E-7	1.1541885039131606E-6
4:HM_2LTE-CMCC	0.0	5.129726684058492E-8
4:HUAWEI_B199	0.0	1.1798371373334532E-6
4:Nokia_X7	0.0	2.564863342029246E-8
4:CPH1605	0.0	1.7441070725798872E-6
4:much	2.8443679069286412E-8	0.0
4:HUAWEI_P7-L05	0.0	2.564863342029246E-8
12:612	8.533103720785924E-7	0.0
4:H2	0.0	7.694590026087737E-8
10:34	5.041642115031017E-5	6.15567202087019E-7
12:606	8.533103720785924E-7	0.0
4:great	8.533103720785924E-8	7.694590026087737E-8
4:rca	5.6887358138572823E-8	2.8213496762321706E-7
4:t9000	7.110919767321603E-8	1.0259453368116984E-7
8:22	6.643021246631842E-5	2.8213496762321706E-7
4:米米_pad	5.6887358138572823E-8	2.564863342029246E-8
4:GT-N7108D	0.0	4.616754015652643E-7
12:315	2.4987772062368115E-5	0.0
7:171	7.679793348707332E-6	0.0
4:a-10f-fox	0.0	2.564863342029246E-8
4:huagan	1.5132037264860372E-5	4.48851084855118E-6
12:34	1.2331757060489123E-4	1.333728937855208E-6
11:1	0.07358999847428105	0.040102638649330655
8:196	8.817540511478788E-7	0.0
4:SM-G9308	0.0	7.694590026087738E-7
4:nft	1.7066207441571848E-7	4.360267681449718E-7
4:vivo_X5L	0.0	3.744700479362699E-6
4:FRD	0.0	2.3083770078263215E-7
5:iphone_9.0	2.1130809180572877E-4	2.7782599720860794E-4
4:heexon	4.266551860392962E-8	2.564863342029246E-8
4:tianmi	1.4221839534643206E-8	2.564863342029246E-8
4:BAC-AL00	0.0	6.15567202087019E-7
9:320	9.350859494027909E-5	2.4879174417683686E-6
4:numy_note_7	2.8443679069286412E-8	1.282431671014623E-7
4:bodo	1.180412681375386E-6	2.8213496762321706E-7
4:T1-823L	0.0	4.360267681449718E-7
4:unno	3.120271593900719E-5	1.4876207383769627E-6
11:140	0.0015372386352995842	1.567131501979869E-5
5:iphone_11.2.6	0.0031418603463143078	0.0033652289479094723
11:800	5.6887358138572825E-6	0.0
9:80	0.04704891709793921	2.098571186448329E-4
4:r1	1.4221839534643206E-8	0.0
2:16	0.04953028677258562	0.049383314517495856
4:ONE_A2001	0.0	1.7954043394204721E-7
4:BLN-TL00	0.0	6.412158355073115E-7
4:meeg	3.5554598836608017E-6	2.410971541507491E-6
12:680	6.436804573379515E-5	6.15567202087019E-7
12:705	3.982115069700098E-6	0.0
10:130	3.1288046976215053E-6	0.0
5:ipad_10.3.3	4.468359763389549E-4	3.3692044860896177E-4
4:sstx	1.2799655581178886E-7	8.720535362899436E-7
4:szh	0.0	2.564863342029246E-8
4:P8	0.0	2.564863342029246E-8
12:392	3.1558261927373276E-5	0.0
4:pulid	0.0	2.564863342029246E-8
4:HUAWEI_C8813Q	0.0	2.8213496762321706E-7
4:Coolpad_8702	0.0	9.48999436550821E-7
12:251	7.127985974763175E-5	2.564863342029246E-8
4:fitu	2.3181598441468426E-6	1.0259453368116984E-7
5:android_4.4.1	7.537574953360899E-7	1.513269371797255E-6
4:HUAWEI_MLA-TL10	0.0	5.6939966193049265E-6
4:三奕	1.4221839534643206E-8	3.847295013043869E-7
4:senter	0.0	7.694590026087737E-8
4:hoot虹动	7.110919767321603E-8	2.3083770078263215E-7
4:1509-A00	0.0	1.0772426036522832E-6
4:zcsd	1.8488391395036168E-7	5.129726684058492E-8
12:1060	8.760653153340215E-6	1.0259453368116984E-7
4:sunsang	0.0	2.564863342029246E-8
4:SM-T700	0.0	5.129726684058492E-8
4:HUAWEI_G730-U00	0.0	1.0259453368116985E-6
4:SM-G3812	0.0	7.694590026087737E-8
4:htccn_chs	4.266551860392962E-8	2.564863342029246E-7
4:tencent	0.0	2.564863342029246E-8
4:SM-A7108	0.0	2.564863342029246E-6
4:Compaq_7	0.0	3.077836010435095E-7
4:HP_Slate_6_Voice_Tab	0.0	5.129726684058492E-8
4:d7	2.8443679069286412E-8	7.694590026087737E-8
12:470	3.4132414883143694E-6	0.0
4:Y7	0.0	7.694590026087737E-8
12:656	5.688735813857283E-7	0.0
4:l858	7.110919767321603E-8	5.899185686667266E-7
4:lingwin	1.0950816441675268E-6	2.462268808348076E-6
12:350	2.8415235390217126E-5	0.0
4:j1s	7.253138162668035E-7	1.282431671014623E-6
4:OPPO_A33t	0.0	6.412158355073115E-7
7:180	3.40684166052378E-4	8.207562694493587E-7
4:generic	7.537574953360899E-7	2.8726469430727554E-6
12:860	2.8543231946028916E-5	0.0
4:SM-G900P	0.0	5.129726684058492E-8
12:365	9.67085088355738E-6	0.0
11:32	1.0538383095170616E-4	5.642699352464341E-7
4:n9106	0.0	2.564863342029246E-8
12:359	1.1946345209100294E-5	0.0
4:vivo_Y11	0.0	5.129726684058492E-8
12:78	2.1361202981034095E-4	1.6928098057393024E-6
4:redbird	1.3368529162564614E-6	1.2567830375943306E-6
4:yuke	0.0	5.129726684058492E-8
2:10	0.037205398860591724	0.04484224961906649
4:米歌	0.0	2.564863342029246E-8
4:8085	0.0	5.386213018261416E-7
4:f666	0.0	2.564863342029246E-8
2:19	0.060609341541344765	0.05419474166080852
10:133	7.167807125460176E-6	1.0259453368116984E-7
4:OPPO_A37m	0.0	1.9236475065219343E-6
4:edward	5.6887358138572823E-8	1.282431671014623E-7
4:KONKA_D557	0.0	2.564863342029246E-8
12:563	8.533103720785924E-7	0.0
5:android_QQ_735394006_%E7%BC%96%E8%AF%91	1.4221839534643206E-8	0.0
4:fopad	2.7021495115822093E-7	7.694590026087738E-7
4:smms8h3g	0.0	2.564863342029246E-8
4:kt10-pad	1.4221839534643206E-8	5.129726684058492E-8
4:u27gt-sd	4.266551860392962E-8	7.694590026087737E-8
4:k28	5.119862232471555E-7	3.33432234463802E-7
4:US688	0.0	2.564863342029246E-8
4:品摄pinshe	9.386414092864516E-7	2.2057824741451517E-6
12:3	0.045222818679851486	0.027012832934650975
12:272	8.944114883337112E-5	2.0518906736233968E-7
4:小米极	3.157248376690792E-6	1.0259453368116984E-7
12:458	5.119862232471554E-6	0.0
4:SM-T310	0.0	3.1547819106959728E-6
8:19	1.7447352741100286E-4	8.207562694493587E-7
4:OPPO_A57	0.0	3.565160045420652E-6
7:288	3.1288046976215053E-6	0.0
4:SM-G7509	0.0	3.5908086788409443E-7
4:suoai	5.062974874332981E-6	6.412158355073115E-7
4:LON-L29	0.0	3.33432234463802E-7
4:china_unicom	1.4221839534643206E-8	2.564863342029246E-8
4:H30-C00	0.0	7.951076360290662E-7
4:SCL-TL00H	0.0	4.5398081153917655E-6
4:SHV-E210S	0.0	2.564863342029246E-8
5:android_5.0.0	3.7972311557497363E-6	3.3599709780583123E-6
4:P80_3G_(K3H6)	0.0	4.616754015652643E-7
4:lg	7.61010633498758E-5	1.3073108454323066E-4
4:SM-A9000	2.8443679069286412E-8	4.719348549333813E-6
4:vivo_Y67A	0.0	1.0259453368116985E-6
4:K012	0.0	8.720535362899436E-7
4:SM-A5009	0.0	5.642699352464341E-7
4:lordor	1.4221839534643206E-8	0.0
4:Coolpad_5952	0.0	2.564863342029246E-8
4:Lenovo_PB2-670N	0.0	5.129726684058492E-8
4:HUAWEI_MT7-TL00	0.0	8.515346295537097E-6
8:361	5.830954209203715E-7	0.0
4:E90	0.0	2.564863342029246E-8
9:77	1.2543662469555309E-5	0.0
4:SM-G5306W	0.0	2.564863342029246E-8
12:491	5.404299023164419E-6	0.0
12:485	3.982115069700098E-6	0.0
4:100jia	2.275494325542913E-7	5.899185686667266E-7
8:256	8.533103720785924E-7	0.0
8:87	1.4221839534643206E-8	0.0
4:uimi	2.9865863022750734E-7	9.233508031305286E-7
4:qiangzhe_p6	2.8443679069286412E-8	1.0259453368116984E-7
4:tct	4.693207046432258E-7	3.02653874359451E-6
10:5	9.048929840707433E-4	1.5230158524969664E-4
4:GT-I9152	0.0	6.412158355073115E-7
4:qixiaomi	1.4221839534643206E-8	2.564863342029246E-8
12:99	2.2085094613347436E-4	5.129726684058492E-7
4:vk6s_plus	6.399827790589443E-7	1.0515939702319908E-6
11:320	6.699908604770415E-5	7.694590026087737E-8
4:bqru	1.4221839534643206E-8	6.66864468927604E-7
4:SM-G3608	0.0	1.9749447733625195E-6
4:q988	4.266551860392962E-7	4.360267681449718E-7
4:k1001_sp	1.4221839534643206E-8	2.564863342029246E-8
4:NEM-TL00	2.8443679069286412E-8	1.041334516863874E-5
4:inni	1.038194286028954E-6	1.7441070725798872E-6
4:MZ606	0.0	2.564863342029246E-8
4:Lenovo_A360t	0.0	7.181617357681889E-7
12:194	1.1475602320503603E-4	2.564863342029246E-8
10:304	7.125141606856246E-6	0.0
4:goly	1.1093034837021701E-6	3.02653874359451E-6
4:SM-T815C	0.0	2.3083770078263215E-7
4:Lenovo_S898t+	0.0	3.077836010435095E-7
12:740	4.3746378408562505E-5	2.564863342029246E-8
5:android_6	2.3224263960072356E-4	4.0901875715340386E-4
4:Lenovo_S920	0.0	8.977021697102361E-7
4:U50	0.0	4.1037813472467936E-7
4:cmox	5.973172604550147E-7	1.0002967033914059E-6
4:Coolpad_7295C	0.0	2.564863342029246E-8
4:C1230L	0.0	2.564863342029246E-8
4:HONOR_H30-L01	0.0	9.746480699711135E-7
11:209	8.533103720785924E-7	0.0
9:35	1.3852071706742483E-5	0.0
10:16	2.203674035892965E-4	1.2567830375943306E-6
12:584	8.675322116132356E-7	0.0
12:90	1.6158854079261612E-4	1.0772426036522832E-6
4:pbs	9.955287674250244E-8	1.5389180052175475E-7
4:T100	0.0	5.129726684058492E-8
4:ZTE_U808	0.0	5.129726684058492E-8
12:16	2.3092000852400175E-4	2.6443741056321526E-5
4:e9003-4g+	1.8488391395036168E-7	4.873240349855567E-7
4:v9s	3.1288046976215055E-7	2.3083770078263212E-6
4:i99+	4.266551860392962E-8	0.0
4:smms8l2g	9.955287674250244E-8	1.0772426036522832E-6
4:SM-A5000	0.0	6.899482390058672E-6
4:amazon	1.1235253232368133E-5	1.5491774585856645E-5
4:烽想	4.266551860392962E-8	7.694590026087737E-8
4:tenmax	1.4221839534643206E-8	0.0
4:HUAWEI_MLA-AL00	0.0	1.7697557060001798E-6
4:MHA-L29	0.0	3.077836010435095E-7
12:287	2.2939827169379492E-5	2.564863342029246E-8
5:iphone_11.0.2	6.837433793070414E-4	6.419596458765E-4
4:MI_PAD	0.0	9.233508031305286E-7
12:152	1.7538372514122003E-4	3.847295013043869E-7
4:F270BW	0.0	2.564863342029246E-8
11:308	8.533103720785924E-7	0.0
4:HTC_802d	0.0	1.1541885039131606E-6
10:112	1.7492862627611144E-6	2.564863342029246E-8
4:x8l	7.110919767321603E-8	5.129726684058492E-8
4:lephone_T2	0.0	7.694590026087737E-8
4:vivo_Y19t	0.0	2.0518906736233968E-7
4:KOPO_L8	0.0	5.129726684058492E-8
9:152	1.1519690023060996E-6	0.0
3:4g	0.18240545975281988	0.31435621724926
4:yota	7.068254248717674E-6	1.9928988167567243E-5
4:纽麦	8.533103720785924E-8	2.0518906736233968E-7
5:iphone_7.0.5	4.721650725501544E-6	9.772129333131428E-6
12:84	0.0020813519940554985	8.925724430261775E-6
4:soap	1.1605021060268856E-5	8.515346295537097E-6
8:136	7.395356558014467E-6	0.0
4:gelip8	2.8443679069286412E-8	7.694590026087737E-8
4:GT-I9158P	0.0	4.616754015652643E-7
4:SM-A7009	0.0	2.5905119754495385E-6
4:NX507J	0.0	1.282431671014623E-7
4:blackberry	1.7108872960175778E-5	6.481409665307905E-5
4:hongniu	9.343748574260587E-6	2.0262420402031043E-6
12:204	2.6745591428850015E-4	3.077836010435095E-7
4:Coolpad_B770	0.0	2.564863342029246E-8
5:iphone_11.1.1	0.0010240293338524495	0.0010761140637817904
4:SM-A5108	0.0	7.438103691884814E-7
7:56	1.1825459573055826E-4	5.129726684058492E-8
11:200	2.006843776733503E-4	4.360267681449718E-7
4:g4s	2.9865863022750734E-7	1.1541885039131606E-6
11:190	4.4372139348086806E-6	0.0
10:22	3.575370459009302E-5	2.8213496762321706E-7
4:cloakme	0.0	4.1037813472467936E-7
12:105	2.3557055005183006E-4	1.0515939702319908E-6
5:ipad_9.0.1	7.679793348707331E-7	4.1294299806670864E-6
11:68	5.432742702233705E-5	3.847295013043869E-7
8:340	6.890481254534633E-5	2.564863342029246E-8
4:detel	2.5599311162357773E-7	1.231134404174038E-6
9:56	7.152163101972068E-5	2.3083770078263215E-7
4:xingyu	1.4221839534643206E-8	1.282431671014623E-7
4:dow	2.417712720889345E-7	2.0518906736233968E-7
4:pantech	7.110919767321603E-8	4.873240349855567E-7
4:V1732A	0.0	2.564863342029246E-8
9:224	1.4221839534643206E-8	0.0
12:464	9.386414092864517E-6	0.0
9:110	1.4221839534643206E-6	0.0
9:104	1.1377471627714565E-6	0.0
4:M5_Note	0.0	1.6415125388987174E-6
4:红辣椒	2.4461563999586315E-6	7.438103691884814E-7
8:10	1.3169423409079608E-4	3.5908086788409444E-6
4:KIW-CL00	0.0	7.104671457421012E-6
11:4	0.0025340189246036574	4.486202471543354E-4
4:H5	0.0	7.694590026087737E-8
9:119	2.3466035232161292E-6	2.564863342029246E-8
4:g125	1.197478888816958E-5	0.0
4:HUAWEI_G730-C00	0.0	2.564863342029246E-8
4:SM-T211	0.0	1.282431671014623E-7
4:G9	0.0	1.7954043394204721E-7
4:HUAWEI_HN3-U01	0.0	3.077836010435095E-7
4:4Gplus	0.0	5.129726684058492E-8
10:90	4.0134031166763125E-5	5.129726684058492E-8
4:k-touch_h7	2.8443679069286412E-8	0.0
12:173	8.029650601259555E-5	5.129726684058492E-8
12:167	9.548543063559448E-5	2.564863342029246E-7
4:Redmi_5A	0.0	2.564863342029246E-8
4:unofei	1.4221839534643206E-8	2.564863342029246E-8
4:VTR-L29	0.0	2.564863342029246E-8
10:99	1.1377471627714565E-6	0.0
4:t750	8.533103720785924E-8	7.694590026087737E-8
4:lezhou	1.8915046581075465E-6	1.282431671014623E-7
4:DOOV_A6	0.0	2.564863342029246E-7
4:e9000	4.266551860392962E-8	1.7954043394204721E-7
8:121	1.1946345209100294E-6	0.0
4:助力本	5.6887358138572823E-8	1.0259453368116984E-7
4:Mate9	0.0	6.925131023478965E-7
4:SM-A3009	0.0	6.925131023478965E-7
4:smart-phone	1.4221839534643207E-7	7.694590026087737E-8
12:371	6.5278243464012315E-6	0.0
4:Ramosi9	0.0	4.873240349855567E-7
4:VOTO_GT7	0.0	1.7954043394204721E-7
4:aloes	1.2045898085842795E-5	9.361751198406748E-6
4:xyg	1.4221839534643206E-8	1.282431671014623E-7
4:SM-T2556	0.0	1.0259453368116984E-7
12:881	1.1377471627714565E-6	0.0
4:Lenovo_K52e78	0.0	3.847295013043869E-7
12:386	2.0052793743846923E-6	0.0
4:OPPO_R9tm	0.0	7.694590026087737E-8
7:77	2.275494325542913E-6	0.0
11:53	5.688735813857283E-7	0.0
4:litham	1.1377471627714565E-7	0.0
4:Nexus_7	0.0	7.438103691884814E-7
12:266	3.669234599937947E-5	0.0
4:NEM-TL00H	0.0	1.1285398704928683E-5
12:1180	5.973172604550147E-6	0.0
4:hmi	9.813069278903812E-7	1.7184584391595948E-6
4:OPPO_A57t	0.0	2.564863342029246E-7
4:orange	1.4221839534643206E-8	5.129726684058492E-8
10:84	2.6068631867000998E-5	0.0
4:vk	2.03087868554705E-5	1.4901856017189919E-5
8:220	1.741179814226368E-4	2.564863342029246E-8
4:SM-G7108V	0.0	6.925131023478965E-7
4:InFocus_M560t	0.0	2.564863342029246E-8
4:sed	1.4221839534643206E-8	0.0
4:x6	1.4221839534643206E-8	7.694590026087737E-8
4:imoo	2.460378239493275E-6	6.130023387449898E-6
4:m6	5.6887358138572823E-8	1.0259453368116984E-7
4:M2	0.0	2.564863342029246E-8
3:disconnected	5.702957653391926E-5	1.245497638889402E-4
8:25	2.478866630888311E-5	0.0
4:mito_a38	0.0	5.129726684058492E-8
4:kejian	1.5359586697414663E-6	7.797184559768908E-6
12:980	1.4790713116028934E-5	0.0
4:ipad4_7	3.1288046976215055E-7	1.3080803044349156E-6
4:PE-TL10	0.0	2.231431107565444E-6
12:293	2.8173464118128193E-5	0.0
4:SM-N7509V	0.0	1.282431671014623E-7
12:22	6.486723230146112E-4	6.540401522174577E-6
12:479	8.24866693009306E-6	0.0
4:HUAWEI_Y320-T00	0.0	7.694590026087737E-8
7:35	1.5956903957869676E-5	0.0
4:P001	0.0	1.7954043394204721E-7
5:android_3.2.0-FL2-20180726.9015	3.3847978092450832E-6	7.104671457421012E-6
4:C03	0.0	6.412158355073115E-7
4:A11	0.0	1.5389180052175475E-7
4:sonim	3.2710230929679375E-7	1.6671611723190098E-6
4:4gvolte	7.950008299865552E-6	3.33432234463802E-7
4:f100	2.8443679069286412E-8	2.564863342029246E-8
4:SM-G9500	0.0	4.873240349855567E-7
12:188	1.1641997843058929E-4	1.282431671014623E-7
4:elevate	2.417712720889345E-7	3.077836010435095E-7
4:LG-D802	0.0	1.282431671014623E-7
11:26	3.194225159480864E-5	2.564863342029246E-7
4:hua_wei	5.6887358138572823E-8	2.3083770078263215E-7
4:eoom	7.110919767321603E-8	0.0
4:SM-P601	0.0	8.207562694493587E-7
4:GT-I8262D	0.0	2.564863342029246E-8
4:cappu	6.968701371975171E-7	1.231134404174038E-6
4:SM-G5500	0.0	4.437213581710596E-6
4:Lenovo_S6000L-F	0.0	1.5389180052175475E-7
4:SM-A7000	0.0	1.282431671014623E-5
12:749	1.1377471627714565E-6	0.0
4:SM-G9550	0.0	2.8213496762321706E-7
4:a8-yq	8.533103720785924E-8	1.1028912370725758E-6
4:bds	1.4221839534643206E-8	5.129726684058492E-8
2:13	0.05268159042035093	0.05121321626886662
4:Lenovo_K51c78	0.0	2.564863342029246E-8
12:431	6.542046185935875E-6	0.0
4:ZUK_Z2121	0.0	1.2054857707537456E-6
4:F103	0.0	4.1037813472467936E-7
4:bp-v8	1.4221839534643206E-8	2.564863342029246E-8
4:U20GT_WS	0.0	5.129726684058492E-8
